0.44698728041648494,-0.6525593280442109
0.3822309574261981,-0.6585498625055838
0.3780355200188275,-0.6794477203710166
0.36359395959469815,-0.6338450491450747
0.2445562491240343,-0.6442598245860263
-0.22335542270718586,1.3884009632760979
-0.2860163980626596,1.352004706624226
0.3606964740158474,-0.6958365546390183
0.3084427305896105,-0.6666698844163742
0.30168593360463,-0.6374532291715332
0.2887579962280991,-0.6383460116413273
0.3538962475838346,-0.6806518236341904
-0.2593064453032139,1.3863814690224792
-0.2962898480735109,1.3734452040347525
0.4307857479805413,-0.6646732239942809
0.3791597945087422,-0.65500752848749
0.37774358737596725,-0.6626782308126353
0.37523472188173806,-0.6921576807731362
0.3798193791818818,-0.6522375673543406
-0.5627573941692028,1.5791328368079958
-0.2883013734829905,1.2890953749394676
0.4218854406300426,-0.6920172804390557
0.3733141544314923,-0.6392797184459803
0.36788438274365626,-0.6614910941101233
0.36950039129945,-0.6416836249944473
0.3881455336026077,-0.6560407658449482
-0.24126508606469202,1.394160647165593
-0.34902879794965214,1.35971961511026
-0.3039672473160823,1.2001157791492358
0.40480675457725185,-0.6721398189702833
0.3266317175243099,-0.657643736252671
0.2810586230998095,-0.6510471253183591
0.29921170901899574,-0.6311639768854006
-0.3825994870312381,1.3198159731449757
-0.28877256809035207,1.3496562387556508
0.3168989188231021,-0.6729030565091282
0.33096943065884327,-0.6707309082039635
0.32479703243427993,-0.6470419220748134
0.2667017674944191,-0.6436474617261583
0.33029446160331927,-0.6414218406710984
-0.3484034694097008,1.4136760324202915
-0.34995379739547433,1.3458394100839948
0.38632210553106344,-0.6967558943278939
0.37665438239047194,-0.6943052566559491
0.2649754392284745,-0.6769851293045206
0.27928498246111116,-0.622333734468664
0.2345272500788388,-0.6536218310395472
-0.2876826407869863,1.3533940429088926
-0.2866971392790197,1.3834851166073925
0.28621995098751357,-0.6441431086305432
0.19485542188045016,-0.6383723433310707
0.18542442438111248,-0.6388379641554089
0.18801311095281498,-0.6438924455848342
0.27747759444401454,-0.6278125313293339
-0.41624277288333095,1.428767494900421
-0.3986562468872454,1.4185509403875871
0.23865124778458918,-0.6302720467725105
0.19554145815734833,-0.6397886535799043
0.1729941108285235,-0.6278679503815557
0.19688336485788963,-0.6419644287814413
0.09868364609212604,-0.6271700682081656
-0.4364502533837151,1.4166627032998165
-0.3545270026988372,1.420767212372746
0.2938396999312118,-0.6496832334406181
0.3366194235736633,-0.6830022217459117
0.257161049139144,-0.6478239127395714
0.2584791332635976,-0.643334646301451
0.32090280130952875,-0.6382021196997787
-0.35864916287669646,1.413911857051554
-0.3816919121643768,1.4061033072822282
0.30073305196801664,-0.6519209846944453
0.2931884351893715,-0.6415799287526696
0.2544752455759175,-0.6257862719418582
0.3097788157600601,-0.6481584473738161
0.2892383413239153,-0.6683946076921895
-0.3487914906401092,1.3909833451604596
-0.35774988555395654,1.412715993925895
0.2578606270692822,-0.645564369431322
0.28118479637403254,-0.6540040476942488
0.3135141155669325,-0.6813444543339663
0.30121909535199304,-0.6663235831112326
0.28176396536280085,-0.6554596663600355
-0.3538099491476912,1.4121629780984721
-0.48983944479897396,1.4068443940457143
-0.6021206183360025,1.244285109339199
0.22399574542998832,-0.6103013641677936
0.24272407157142845,-0.6295835144299579
0.2811826599228418,-0.6333154799875003
0.2501249285769705,-0.6333930895479287
-0.4553242533925908,1.4048568403673882
-0.6034756591587592,1.6332322937026718
0.24223560439113256,-0.6864925223309176
0.30220864493344307,-0.6596193683435262
0.2852201204832157,-0.6405064282015094
0.19871643498675406,-0.6317550561475497
0.2977370212156136,-0.6435777195446506
-0.3290634574580284,1.4057731044329447
-0.344799188815374,1.4007942673948879
0.24176929352503668,-0.6296007347585495
0.07703636758582078,-0.6304608868236464
0.17968392750464013,-0.644286362177438
0.14656520573362317,-0.6262433642461188
0.11843060244644613,-0.641455504826932
-0.5586652688266045,1.419428756841349
-0.458464589313402,1.432591945181667
0.2005210876984469,-0.6154070598537424
0.13331099569048915,-0.6224421627316518
0.14394335345181153,-0.6212010819805756
0.24613667898240732,-0.6432029217167037
0.24175189133325398,-0.6338035370893756
-0.4247006852041751,1.4137851505126833
-0.4716025518385614,1.4158881632239133
0.13918254958245035,-0.6236197633293274
0.08151368937008491,-0.6294811579029338
0.09992293754308171,-0.6445922065666198
0.1894314665214519,-0.6290216200703665
0.22841909597083346,-0.6263603685841647
-0.48849717094716244,1.4046683534471764
-0.5100535211433057,1.4050818531045035
0.09597943432031886,-0.6294998249965916
0.08429934002898543,-0.6271218463331301
0.07123851527188091,-0.6292561769728994
0.06515587301725537,-0.6500390432243269
0.04060662715216548,-0.6490577529392924
-0.5840437020860897,1.4065650841291109
-0.57859686193983,1.4075674552290294
-0.5607501049749865,1.2788568744537008
0.03592158692885242,-0.6337621445746812
0.027127696477977692,-0.6314656716447907
0.05460992697610015,-0.6439069948557808
0.025587627027873816,-0.6330332577360138
-0.4232433995925757,1.421996090841107
-0.46831797241562173,1.413091869640084
0.1934402207644724,-0.6258784504009032
0.18240865590957553,-0.6207345769922528
0.2364058360714946,-0.627427091822057
0.1405992873414668,-0.6433124239861638
0.05622380428195681,-0.6556602692022984
-0.6374351553777493,1.3942677392203335
-0.6457692225671893,1.3975428988715448
-0.05382235076600361,-0.6355461830758609
-0.008204203883597383,-0.6457966947677984
0.0780573587900277,-0.6449599893725497
0.15733534177959071,-0.6188029294127179
0.1037182752806187,-0.6421950773314208
-0.5143739503484601,1.407831106181363
-0.4394331498671889,1.4197119751105056
0.1408045713599645,-0.6250253651658367
0.1069371913194628,-0.6213228379675012
-0.030391082470180825,-0.6341269192512227
-0.008614883399577916,-0.6167735315486981
0.0014633266114280332,-0.6244123054779614
-0.7055528446397455,1.3775552336469854
-0.673736998449829,1.39392946720929
-0.006894439690443539,-0.652180694150776
0.11887991308209009,-0.6399555565794827
0.018567800610268664,-0.6501564006932968
-0.06285283623166968,-0.6594151594572061
0.0021235501500943823,-0.6014774836924984
-0.7126946338276854,1.3882763167152063
-0.6860757848380431,1.4184231675295622
-0.09679991388598749,-0.6588872908326278
-0.09116508563528111,-0.6571486329340205
-0.6759769058814152,1.2671744837890946
-0.06389373323012024,-0.6284300261353797
-0.09982322797496854,-0.6413122079058685
-0.671764879468071,1.442041033073969
-0.5665474707358927,1.4650583831647248
-0.03418339118026903,-0.6323269334032106
-0.03512057534324864,-0.628667210109066
-0.024170432189520835,-0.6582012585719654
-0.004532304114879677,-0.6513118425898468
-0.06746234451187649,-0.6362248950498435
-0.58950398280911,1.4407882009502402
-0.5698438625234661,1.4331450285030212
0.05888601177078481,-0.6089639235208
-0.04769292771880437,-0.6261418440168179
0.016393529675494928,-0.6125803754918541
-0.003075810003060093,-0.6290852435732527
-0.003028135680288869,-0.6388872562293683
-0.8194259971962501,1.6335553311818496
-0.6024529502590865,1.4216761327927971
0.020990959516276747,-0.6315786812696187
0.04440511934236205,-0.6192959052594581
-0.040621504995330876,-0.6612490357513272
0.06063829906400778,-0.6029798652888437
0.02178224007043164,-0.6152698581038608
-0.6383432832580301,1.4119536995068762
-0.6092347632812655,1.4089789502148218
0.046356874325244296,-0.6265868871320219
0.03586382432880045,-0.6374542636836066
0.03523674931431822,-0.6360162660323162
0.0400011319848487,-0.6202482595300988
-0.0034747162117828587,-0.5990070927410128
-0.5925495256339007,1.443814429895819
-0.5690177041565205,1.442792876417082
0.004044287858729122,-0.6015805415396225
0.02505868700638514,-0.6005251333016275
0.0048552987474858025,-0.6022833424578771
-0.0014378492475772562,-0.6341558552656165
-0.003266166261640225,-0.6189525963358049
-0.6479592398343652,1.4149489069670607
-0.6108719325369687,1.400033903219015
0.003106277385908545,-0.6464999631049522
0.032991337601224,-0.6331713110818628
0.03022987666968116,-0.6421959296883246
-0.018024014113122905,-0.6549393441637976
-1.5542194149588984,-1.2183215441834907
-0.6173808251803341,1.3886297763918505
-0.5462516565811684,1.42966748223472
0.055678693579557015,-0.6293067685826694
0.067879708845932,-0.6513729408291019
0.07034668153616805,-0.6431241828352826
0.011378529745124571,-0.653468331930742
-0.02604219583654077,-0.6326693036092954
-0.5951375061197199,1.4220311416543523
-0.6450175109215246,1.4003467465710333
0.046138998427004446,-0.6376792446136409
-0.013296889394188022,-0.6495301192698176
0.05057786359730845,-0.643387865594697
0.025594047412178772,-0.6439011017064976
-0.07245791303094382,-0.656941478920151
-0.657197382673915,1.4359111169704675
-0.6252929311154021,1.4249547840514762
-0.6056079833762321,1.2603548221678942
0.07362336017506413,-0.6185598243624375
0.11114331681226633,-0.6004206483171071
0.02791897703213253,-0.6151568484790326
0.055410656942009445,-0.634268900577295
-0.6129214033655874,1.414488676186256
-0.4847358795113222,1.4100562916246042
0.20430930416704904,-0.6275536281461099
0.1860760962855371,-0.6365960418616559
0.15643802544839927,-0.6388212273048973
0.1373552437864384,-0.6405012203131453
0.10646090365507135,-0.6435224630199284
-0.45239899408396006,1.421283052809197
-0.42139322099397375,1.421341951289476
0.12039882183228456,-0.62752554836839
-0.0075373673150597184,-0.6575647439146008
0.23620347480271398,-0.6281690658683607
0.2295782654594636,-0.6329417722252063
0.16342493504476255,-0.6362512701137558
-0.530512941029552,1.4092361332373797
-0.3782572114659167,1.4168526530442749
0.2519062893388169,-0.6377434145964457
0.26024522308359815,-0.6203270302186007
0.10902908557831634,-0.6419102819500421
0.04252117617943757,-0.6284733331453206
0.08597912440655159,-0.6248353290607138
-0.3904120447939306,1.4177209298247118
-0.3728066862407558,1.4178563796068469
0.21226014325219694,-0.6177633511147471
-0.19720501554536574,-0.4199577476691364
-0.020454017751944664,-0.6486338263258222
0.012129449891010669,-0.6366488255430833
0.12954258298571417,-0.6423737984366463
-0.40737964024719103,1.4161518141762472
-0.33186110114245854,1.42042786247546
-0.3493920141137124,1.2566800698558793
0.24051473633348874,-0.6370699664376701
0.2542242039675682,-0.6368908285873592
0.3097935560756642,-0.6481530255232019
0.3066793708737599,-0.6482973887634196
-0.2978104861123115,1.39204899051211
-0.3874026967066985,1.4104853866320393
0.14684126858042454,-0.6254742809467441
0.28409002446320936,-0.6442594078409408
0.29517252437126956,-0.6451885451518834
0.20780824986896973,-0.6187333263998842
0.13546916417232377,-0.6289900804922591
-0.36575582536297807,1.4034309782658183
-0.3451944219298671,1.4029850827937105
0.287846432157784,-0.6352023934196979
0.23275141192378468,-0.6327757215825318
0.16187500902032018,-0.6414933542994083
0.15925042143310453,-0.6255818726007278
0.15056898714357086,-0.6304437689148998
-0.4432303423185422,1.4251810372023332
-0.4050209652103923,1.4182120617889702
0.28872735960651696,-0.6707872595812578
0.31804464773497154,-0.6442589722291223
0.31686088135639845,-0.6413574885331244
0.3571304173785999,-0.6627769051287667
-0.3917203805833306,1.369377937846726
-0.25223656017671764,1.3817822132683297
0.325571801478394,-0.688734059686666
0.3832259213751555,-0.682878086963674
0.24925158745611964,-0.6942569484202494
0.3164344683155265,-0.6788775316037557
0.3277962841945224,-0.6708969588466379
-0.27156510972910236,1.4000344346253386
-0.2975262787938531,1.4031657463214928
-0.3903179751551403,1.2504449325940652
0.23588022920200757,-0.680154160125995
0.34943989480785115,-0.6919681159666821
0.3283448430716277,-0.6548194265052829
0.36508399176915146,-0.6638558275305412
-0.2604874763763832,1.3784137532853398
-0.2895279528302475,1.3747397264895795
0.2770049918585247,-0.6500108009191072
0.32261206631830325,-0.6359047587261342
0.39649843334913765,-0.6489639212011901
-0.26342368382179154,1.2390553550378471
0.38688967147096215,-0.6464915961267884
-0.3574952619047382,1.3240443712308123
-0.19321799875749987,1.3714551502745365
0.4631883176307436,-0.640451512255037
0.2916965706882806,-0.6803128904819898
0.3492621304290135,-0.6890301700679422
0.4451879937357513,-0.6600720963671559
0.46819073088262425,-0.6446181656463833
-0.23495184058375607,1.409021270492319
-0.2782942636107656,1.4127675046255634
0.3296393363229358,-0.6338454847568932
0.2839454257944812,-0.6413092627783188
0.2846610489803206,-0.6560626990167358
0.39843717730502165,-0.6872941196128185
0.3223864130996771,-0.6573450541147616
-0.3050889211889504,1.4165937498610512
-0.31286841627956563,1.4147333709014323
0.27506755284273743,-0.6286990039047593
0.25114265188797935,-0.67053582300682
0.3262104571545671,-0.6652820427630352
0.3689518496082694,-0.6821217776086738
0.42637048253745485,-0.6666744857171651
-0.2128910218308567,1.3955873298169859
-0.2995368195795097,1.41096063410269
0.32171827159104227,-0.6285586035706787
0.32864569450000064,-0.6508962819689548
0.39715670109750906,-0.657064249566831
0.3341000802637042,-0.6493656066326396
0.22434027418664604,-0.6910726435725101
-0.3533812461985361,1.320552054041996
-0.18626056979234482,1.3740142637644495
0.45280482280839673,-0.6452253302720998
-0.3197086277131685,1.2307458638989073
0.02434956301834723,-0.47761890768437887
0.24128540920115427,-0.7138720155758378
0.349335950269438,-0.674462339609612
-0.3271546012959372,1.357086835338386
-0.3291211976709027,1.3254710538822052
0.38499717667379607,-0.6763619235043608
